Running 2m test @ http://127.0.0.1:8080/delay
  8 threads and 10000 connections
  Thread calibration: mean lat.: 108.872ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 108.450ms, rate sampling interval: 294ms
  Thread calibration: mean lat.: 108.709ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 108.120ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 108.545ms, rate sampling interval: 294ms
  Thread calibration: mean lat.: 108.953ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 108.423ms, rate sampling interval: 294ms
  Thread calibration: mean lat.: 108.588ms, rate sampling interval: 295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   130.18ms   49.94ms 633.86ms   90.18%
    Req/Sec     7.51k   398.76     9.00k    69.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  122.69ms
 75.000%  137.73ms
 90.000%  150.91ms
 99.000%  353.54ms
 99.900%  495.36ms
 99.990%  582.14ms
 99.999%  596.48ms
100.000%  634.37ms

  Detailed Percentile spectrum:
     598.015     0.999995      6223388    187245.71
     598.015     0.999995      6223388    218453.33
     598.527     0.999996      6223408    262144.00
     598.527     0.999997      6223408    291271.11
     598.527     0.999997      6223408    327680.00
     598.527     0.999997      6223408    374491.43
     598.527     0.999998      6223408    436906.67
     598.527     0.999998      6223408    524288.00
     598.527     0.999998      6223408    582542.22
     598.527     0.999998      6223408    655360.00
     598.527     0.999999      6223408    748982.86
     606.207     0.999999      6223409    873813.33
     609.791     0.999999      6223412   1048576.00
     609.791     0.999999      6223412   1165084.44
     609.791     0.999999      6223412   1310720.00
     609.791     0.999999      6223412   1497965.71
     617.471     0.999999      6223413   1747626.67
     633.855     1.000000      6223415   2097152.00
     633.855     1.000000      6223415   2330168.89
     633.855     1.000000      6223415   2621440.00
     633.855     1.000000      6223415   2995931.43
     633.855     1.000000      6223415   3495253.33
     633.855     1.000000      6223415   4194304.00
     633.855     1.000000      6223415   4660337.78
     633.855     1.000000      6223415   5242880.00
     633.855     1.000000      6223415   5991862.86
     634.367     1.000000      6223416   6990506.67
     634.367     1.000000      6223416          inf
#[Mean    =      130.185, StdDeviation   =       49.940]
#[Max     =      633.856, Total count    =      6223416]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7003220 requests in 2.00m, 13.66GB read
Requests/sec:  58360.57
Transfer/sec:    116.55MB
